Sending build context to Docker daemon  1.682MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB 
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 236/290 modules 54 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 236/291 modules 55 active /usr/src/app/node_modules/regenerator-runtime/runtime.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/291 modules 54 active /usr/src/app/node_modules/regenerator-runtime/runtime.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/292 modules 55 active /usr/src/app/node_modules/socket.io-client/build/esm/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/293 modules 56 active /usr/src/app/node_modules/core-js/internals/array-for-each.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 237/294 modules 57 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 238/294 modules 56 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 239/294 modules 55 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 240/294 modules 54 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 241/294 modules 53 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 242/294 modules 52 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 243/294 modules 51 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 244/294 modules 50 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 245/294 modules 49 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 246/294 modules 48 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 247/294 modules 47 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 248/294 modules 46 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 249/294 modules 45 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 250/294 modules 44 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 251/294 modules 43 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 252/294 modules 42 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 253/294 modules 41 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 254/294 modules 40 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 255/294 modules 39 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 256/294 modules 38 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 257/294 modules 37 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 258/294 modules 36 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 259/294 modules 35 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 260/294 modules 34 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 261/294 modules 33 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 262/294 modules 32 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 263/294 modules 31 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 264/294 modules 30 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 264/295 modules 31 active /usr/src/app/node_modules/core-js/internals/to-absolute-index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 264/296 modules 32 active /usr/src/app/node_modules/core-js/internals/dom-token-list-prototype.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 265/296 modules 31 active /usr/src/app/node_modules/core-js/internals/dom-token-list-prototype.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 41% building 266/296 modules 30 active /usr/src/app/node_modules/core-js/internals/dom-token-list-prototype.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 267/296 modules 29 active /usr/src/app/node_modules/core-js/internals/dom-token-list-prototype.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 267/297 modules 30 active /usr/src/app/node_modules/core-js/internals/is-regexp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 268/297 modules 29 active /usr/src/app/node_modules/core-js/internals/is-regexp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 268/298 modules 30 active /usr/src/app/node_modules/core-js/internals/dom-iterables.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 269/298 modules 29 active /usr/src/app/node_modules/core-js/internals/dom-iterables.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 269/299 modules 30 active /usr/src/app/node_modules/core-js/internals/classof.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 270/299 modules 29 active /usr/src/app/node_modules/core-js/internals/classof.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 271/299 modules 28 active /usr/src/app/node_modules/core-js/internals/classof.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 272/299 modules 27 active /usr/src/app/node_modules/core-js/internals/classof.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/299 modules 26 active /usr/src/app/node_modules/core-js/internals/classof.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/300 modules 27 active /usr/src/app/node_modules/html-entities/lib/xml-entities.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/301 modules 28 active /usr/src/app/node_modules/core-js/internals/get-substitution.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/302 modules 29 active /usr/src/app/node_modules/core-js/internals/regexp-exec-abstract.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/303 modules 30 active /usr/src/app/node_modules/core-js/internals/enum-bug-keys.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/304 modules 31 active /usr/src/app/node_modules/core-js/internals/correct-prototype-getter.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 273/305 modules 32 active /usr/src/app/node_modules/core-js/internals/ie8-dom-define.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 42% building 274/305 modules 31 active /usr/src/app/node_modules/core-js/internals/ie8-dom-define.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 275/305 modules 30 active /usr/src/app/node_modules/core-js/internals/ie8-dom-define.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 275/306 modules 31 active /usr/src/app/node_modules/core-js/internals/object-define-properties.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 275/307 modules 32 active /usr/src/app/node_modules/core-js/internals/get-method.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 275/308 modules 33 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 276/308 modules 32 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 277/308 modules 31 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 278/308 modules 30 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 279/308 modules 29 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 279/309 modules 30 active /usr/src/app/node_modules/core-js/internals/to-length.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 280/309 modules 29 active /usr/src/app/node_modules/core-js/internals/to-length.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 280/310 modules 30 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 281/310 modules 29 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 282/310 modules 28 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 43% building 283/310 modules 27 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 284/310 modules 26 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/310 modules 25 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/311 modules 26 active /usr/src/app/node_modules/core-js/internals/own-keys.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/312 modules 27 active /usr/src/app/node_modules/core-js/internals/object-keys-internal.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/313 modules 28 active /usr/src/app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/314 modules 29 active /usr/src/app/node_modules/html-entities/lib/html5-entities.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/315 modules 30 active /usr/src/app/node_modules/html-entities/lib/html4-entities.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 285/316 modules 31 active /usr/src/app/node_modules/core-js/internals/is-constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 286/316 modules 30 active /usr/src/app/node_modules/core-js/internals/is-constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 286/317 modules 31 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=template&id=6c585c56&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 287/317 modules 30 active /usr/src/app/node_modules/core-js/internals/is-constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 287/318 modules 31 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 288/318 modules 30 active /usr/src/app/node_modules/core-js/internals/is-constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 288/319 modules 31 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=template&id=6c585c56&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 288/320 modules 32 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 289/320 modules 31 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 290/320 modules 30 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 291/320 modules 29 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SideBarLink.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 291/321 modules 30 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/OtpInput.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 291/322 modules 31 active /usr/src/app/node_modules/core-js/modules/es.function.name.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 44% building 291/323 modules 32 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Modal.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 292/323 modules 31 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Modal.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 292/324 modules 32 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Pending.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 293/324 modules 31 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Pending.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 293/325 modules 32 active /usr/src/app/node_modules/core-js/internals/regexp-exec.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 293/326 modules 33 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Ruleset.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 294/326 modules 32 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Ruleset.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/326 modules 31 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Ruleset.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/327 modules 32 active /usr/src/app/node_modules/core-js/modules/es.string.starts-with.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/328 modules 33 active /usr/src/app/node_modules/core-js/modules/es.array.sort.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/329 modules 34 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Confirm.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/330 modules 35 active /usr/src/app/node_modules/core-js/modules/es.array.slice.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/331 modules 36 active /usr/src/app/node_modules/url-loader/dist/cjs.js??ref--2-0!/usr/src/app/src/assets/42_logo_white.png
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/332 modules 37 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/ProfileLeft.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 295/333 modules 38 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Stats.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 296/333 modules 37 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Stats.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 297/333 modules 36 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Stats.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 298/333 modules 35 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Stats.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 45% building 299/333 modules 34 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Stats.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/333 modules 33 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/Stats.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/334 modules 34 active /usr/src/app/node_modules/core-js/modules/es.number.constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/335 modules 35 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/components/SubmitSuccess.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/336 modules 36 active /usr/src/app/node_modules/core-js/internals/create-property.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/337 modules 37 active /usr/src/app/node_modules/core-js/internals/array-species-create.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 46% building 300/338 modules 38 active /usr/src/app/node_modules/core-js/internals/regexp-flags.js
